well,id,well-id,group,cell_type,drug,drug_conc,drug_conc_units,column,last_tp,last_time,death_cause,censored,event
A02,1,A02-1,GFP-mTagBFP3x,cortical,NA,NA,NA,02,10,239,NA,0,FALSE
A02,2,A02-2,GFP-mTagBFP3x,cortical,NA,NA,NA,02,10,239,NA,0,FALSE
A02,3,A02-3,GFP-mTagBFP3x,cortical,NA,NA,NA,02,10,239,NA,0,FALSE
A02,4,A02-4,GFP-mTagBFP3x,cortical,NA,NA,NA,02,2,47,unfound,1,TRUE
A02,5,A02-5,GFP-mTagBFP3x,cortical,NA,NA,NA,02,1,24,unfound,1,TRUE
A02,6,A02-6,GFP-mTagBFP3x,cortical,NA,NA,NA,02,1,24,unfound,1,TRUE
A02,7,A02-7,GFP-mTagBFP3x,cortical,NA,NA,NA,02,10,239,NA,0,FALSE
A02,8,A02-8,GFP-mTagBFP3x,cortical,NA,NA,NA,02,1,24,unfound,1,TRUE
A02,9,A02-9,GFP-mTagBFP3x,cortical,NA,NA,NA,02,4,107,unfound,1,TRUE
A02,10,A02-10,GFP-mTagBFP3x,cortical,NA,NA,NA,02,9,215,unfound,1,TRUE
A02,11,A02-11,GFP-mTagBFP3x,cortical,NA,NA,NA,02,4,107,unfound,1,TRUE
A02,12,A02-12,GFP-mTagBFP3x,cortical,NA,NA,NA,02,10,239,NA,0,FALSE
A02,13,A02-13,GFP-mTagBFP3x,cortical,NA,NA,NA,02,7,167,unfound,1,TRUE
A02,14,A02-14,GFP-mTagBFP3x,cortical,NA,NA,NA,02,2,47,unfound,1,TRUE
A02,15,A02-15,GFP-mTagBFP3x,cortical,NA,NA,NA,02,3,71,unfound,1,TRUE
A02,16,A02-16,GFP-mTagBFP3x,cortical,NA,NA,NA,02,10,239,NA,0,FALSE
A02,17,A02-17,GFP-mTagBFP3x,cortical,NA,NA,NA,02,1,24,unfound,1,TRUE
A02,18,A02-18,GFP-mTagBFP3x,cortical,NA,NA,NA,02,4,107,unfound,1,TRUE
A02,19,A02-19,GFP-mTagBFP3x,cortical,NA,NA,NA,02,1,24,unfound,1,TRUE
A02,20,A02-20,GFP-mTagBFP3x,cortical,NA,NA,NA,02,2,47,unfound,1,TRUE
